Model2,Type,Contrast,ROIs,Hemisphere,Coordinates,Effect,t-value
Model 1,Linear,EtOH > Ctrl,Thalamus ,right,"1.39,-0.57,1.23",Increase,5.785
Model 1,Linear,EtOH > Ctrl,Molecular Layer of the Cerebellum,left,"-0.25,-12.21,2.7",Increase,4.775
Model 1,Linear,EtOH > Ctrl,Granule Cell Level of the Cerebellum,right,"6.97,-7.62,-2.21",Increase,4.625
Model 1,Linear,EtOH > Ctrl,Granule Cell Level of the Cerebellum,left,"-3.53,-7.46,-1.88",Increase,4.434
Model 1,Linear,EtOH > Ctrl,Lateral Entorhinal Cortex,right,"7.63,-2.71,-1.72",Increase,4.425
Model 1,Linear,EtOH > Ctrl,Striatum,right,"1.39,4.34,0.74",Increase,4.397
Model 1,Linear,EtOH > Ctrl,Striatum,left,"-3.86,1.72,1.39",Increase,4.331
Model 1,Linear,EtOH > Ctrl,Granule Cell Level of the Cerebellum,right,"2.05,-11.39,-1.06",Increase,3.991
Model 1,Linear,EtOH > Ctrl,Molecular Layer of the Cerebellum,right,"2.38,-6.31,-0.25",Increase,3.804
Model 1,Linear,EtOH > Ctrl,Lateral Entorhinal Cortex,left,"-6.81,-2.05,-1.23",Increase,3.574
Model 1,Linear,EtOH > Ctrl,Parasubiculum,left,"-2.54,-5.16,2.05",Increase,3.497
Model 1,Linear,EtOH > Ctrl,Primary Motor Cortex,left,"-2.71,3.69,4.34",Decrease,-4.96
Model 1,Linear,EtOH > Ctrl,Dysgranular Insular Cortex,left,"-5.99,-0.08,0.25",Decrease,-4.942
Model 1,Linear,EtOH > Ctrl,Middle Cerebellar Peduncle ,left,"-2.87,-4.84,-3.19",Decrease,-4.585
Model 1,Linear,EtOH > Ctrl,Glomerular Layer of the Olfactory Bulb,right,"0.9,11.56,1.56",Decrease,-4.368
Model 1,Linear,EtOH > Ctrl,Middle Cerebellar Peduncle ,right,"3.2,-4.18,-3.52",Decrease,-4.332
Model 1,Linear,EtOH > Ctrl,Subiculum,right,"0.57,-2.54,2.87",Decrease,-4.296
Model 1,Linear,EtOH > Ctrl,Entorhinal Cortex,right,"3.04,2.21,-2.7",Decrease,-4.224
Model 1,Linear,EtOH > Ctrl,Granule Cell Level of the Cerebellum,left,"-5.01,-9.1,-2.05",Decrease,-4.133
Model 1,Linear,EtOH > Ctrl,Agranular Insular Cortex,left,"-3.53,4.18,0.25",Decrease,-3.524
Model 4,Linear,EtOH > Str,Molecular Layer of the Cerebellum,right,"3.36,-6.31,-0.41",Increase,7.465
Model 4,Linear,EtOH > Str,Dentate Gyrus,left,"-3.53,-3.2,-1.06",Increase,6.745
Model 4,Linear,EtOH > Str,Orbitofrontal Region,left,"-4.35,6.8,3.36",Increase,6.278
Model 4,Linear,EtOH > Str,Molecular Layer of the Cerebellum,right,"4.35,-10.74,3.03",Increase,5.87
Model 4,Linear,EtOH > Str,Olfactory Bulb,left,"-0.08,6.8,1.06",Increase,5.515
Model 4,Linear,EtOH > Str,Molecular Layer of the Cerebellum,left,"0.25,-11.89,2.87",Increase,5.455
Model 4,Linear,EtOH > Str,Dysgranular Insular Cortex,left,"-6.32,2.21,-0.08",Increase,5.304
Model 4,Linear,EtOH > Str,Thalamus ,right,"1.07,-0.41,0.41",Increase,5.158
Model 4,Linear,EtOH > Str,Glomerular Layer of the Olfactory Bulb,left,"-0.25,12.05,3.85",Increase,4.929
Model 4,Linear,EtOH > Str,Secondary Motor Cortex,left,"-1.07,4.02,5.81",Increase,4.705
Model 4,Linear,EtOH > Str,Molecular Layer of the Cerebellum,left,"-3.2,-9.59,3.69",Increase,4.114
Model 4,Linear,EtOH > Str,Hypothalamic Region,right,"1.07,-1.23,-3.69",Increase,4.039
Model 4,Linear,EtOH > Str,Dentate Gyrus,left,"-2.05,-1.56,2.7",Increase,3.892
Model 4,Linear,EtOH > Str,Dorso Lateral Orbital Cortex,right,"4.02,7.46,2.54",Increase,3.881
Model 4,Linear,EtOH > Str,Retosplenial Dysgranular Cortex,right,"1.89,-5.98,3.69",Increase,3.427
Model 4,Linear,EtOH > Str,Amygdalopiriform Cortex,right,"6.15,-2.21,-3.52",Increase,3.231
Model 4,Linear,EtOH > Str,Molecular Layer of the Cerebellum,left,"-4.02,-9.26,-0.74",Increase,3.23
Model 4,Linear,EtOH > Str,Olfactory Bulb,right,"1.39,10.08,1.72",Decrease,-6.198
Model 4,Linear,EtOH > Str,Primary Motor Cortex,left,"-2.05,2.21,4.67",Decrease,-5.605
Model 4,Linear,EtOH > Str,Posterior Agralunar Insular Cortex,left,"-5.5,-0.25,-0.08",Decrease,-5.546
Model 4,Linear,EtOH > Str,Retosplenial Dysgranular Cortex,right,"1.72,-4.02,4.83",Decrease,-5.397
Model 4,Linear,EtOH > Str,Dysgranular Insular Cortex,right,"5.33,3.85,0.57",Decrease,-5.189
Model 4,Linear,EtOH > Str,Retosplenial Dysgranular Cortex,left,"-4.68,-5.98,2.21",Decrease,-4.964
Model 4,Linear,EtOH > Str,Primary Motor Cortex,right,"1.89,4.51,4.01",Decrease,-4.526
Model 4,Linear,EtOH > Str,PreLimbic System,left,"-2.71,5.16,0.9",Decrease,-4.146
Model 4,Linear,EtOH > Str,Cornu Ammonis 3,right,"3.53,-0.57,3.03",Decrease,-4.029
Model 4,Linear,EtOH > Str,Granule Cell Level of the Cerebellum,left,"-5.17,-8.77,-2.05",Decrease,-3.868
Model 4,Linear,EtOH > Str,Entorhinal Cortex,right,"5.5,0.74,-2.05",Decrease,-3.715
Model 4,Linear,EtOH > Str,Glomerular Layer of the Olfactory Bulb,left,"-1.23,13.03,2.87",Decrease,-3.556
Model 4,Linear,EtOH > Str,Molecular Layer of the Cerebellum,right,"5.33,-8.77,1.39",Decrease,-3.34
Model 4,Linear,EtOH > Str,Hypothalamic Region,left,"-0.25,-0.57,-4.18",Decrease,-3.301
Model 4,Linear,EtOH > Str,Molecular Layer of the Cerebellum,left,"0.41,-6.97,1.72",Decrease,-2.91
Model 4,Linear,EtOH > Str,Medial Entorhinal Cortex,right,"6.48,-5.33,-1.56",Decrease,-2.702
Model 4,Linear,EtOH > Str,Substantia Nigra,right,"2.05,-3.52,-1.72",Decrease,-2.646
Model 1,Linear,Str > Ctrl,Retosplenial Dysgranular Cortex,right,"1.89,-4.34,4.5",Increase,5.596
